2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.07 15:19:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:21:19 INFO  shutting down Metals
2023.02.08 09:39:01 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.08 09:39:06 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.08 09:39:06 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.08 09:39:06 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.08 09:39:09 INFO  time: initialize in 3.29s
2023.02.08 09:39:10 WARN  Build server is not auto-connectable.
2023.02.08 09:39:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:42:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:42:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:42:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:42:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:42:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:42:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:42:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:43:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:43:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:43:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:43:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:43:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 09:48:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTService.java
2023.02.08 09:51:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAppAPI.java
2023.02.08 09:51:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAdapter.java
2023.02.08 09:54:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAppAPI.java
2023.02.08 09:54:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTModel.java
feb 08, 2023 10:16:17 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
AVVERTENZA: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "jdt://contents/vertx-core-4.3.3.jar/io.vertx.core/Future.class?%3DActivity-03%2FC%3A%5C%2FUsers%5C%2Fbenve%5C%2F.gradle%5C%2Fcaches%5C%2Fmodules-2%5C%2Ffiles-2.1%5C%2Fio.vertx%5C%2Fvertx-core%5C%2F4.3.3%5C%2F4ac9310e17f9075fd050a14ecc4b290a2ae24959%5C%2Fvertx-core-4.3.3.jar%3D%2Fgradle_used_by_scope%3D%2Fmain%2Ctest%3D%2F%3Cio.vertx.core%28Future.class"
  ]
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.lang.IllegalArgumentException: Illegal character in query at index 321: jdt://contents/vertx-core-4.3.3.jar/io.vertx.core/Future.class?%3DActivity-03%2FC:%5C%2FUsers%5C%2Fbenve%5C%2F.gradle%5C%2Fcaches%5C%2Fmodules-2%5C%2Ffiles-2.1%5C%2Fio.vertx%5C%2Fvertx-core%5C%2F4.3.3%5C%2F4ac9310e17f9075fd050a14ecc4b290a2ae24959%5C%2Fvertx-core-4.3.3.jar%3D%2Fgradle_used_by_scope%3D%2Fmain%2Ctest%3D%2F<io.vertx.core%28Future.class
	at java.net.URI.create(Unknown Source)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:158)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:609)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:606)
	at scala.meta.internal.metals.MetalsLanguageServer.didFocus(MetalsLanguageServer.scala:1200)
	... 16 more
Caused by: java.net.URISyntaxException: Illegal character in query at index 321: jdt://contents/vertx-core-4.3.3.jar/io.vertx.core/Future.class?%3DActivity-03%2FC:%5C%2FUsers%5C%2Fbenve%5C%2F.gradle%5C%2Fcaches%5C%2Fmodules-2%5C%2Ffiles-2.1%5C%2Fio.vertx%5C%2Fvertx-core%5C%2F4.3.3%5C%2F4ac9310e17f9075fd050a14ecc4b290a2ae24959%5C%2Fvertx-core-4.3.3.jar%3D%2Fgradle_used_by_scope%3D%2Fmain%2Ctest%3D%2F<io.vertx.core%28Future.class
	at java.net.URI$Parser.fail(Unknown Source)
	at java.net.URI$Parser.checkChars(Unknown Source)
	at java.net.URI$Parser.parseHierarchical(Unknown Source)
	at java.net.URI$Parser.parse(Unknown Source)
	at java.net.URI.<init>(Unknown Source)
	... 21 more

2023.02.08 10:17:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.08 10:17:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.08 10:18:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadAPI.java
2023.02.08 10:18:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadMQTT.java
2023.02.08 10:19:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampPAShadMQTT.java
2023.02.08 10:19:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\RunLampDTService.java
2023.02.08 10:20:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadMQTT.java
2023.02.08 10:20:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampPAShadMQTT.java
2023.02.08 10:22:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.08 10:22:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.08 10:23:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadMQTT.java
2023.02.08 10:26:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampPAShadMQTT.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTAPI.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTAPI.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\RunLampDTService.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadAPI.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTService.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingService.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\VanillaLightDTConsumerAgent.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAdapter.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadMQTT.java
2023.02.08 10:29:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAppAPI.java
2023.02.08 10:29:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingService.java
2023.02.08 10:30:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampPAShadMQTT.java
2023.02.08 10:30:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTModel.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTAPI.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTAPI.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\RunLampDTService.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadAPI.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTService.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\VanillaLightDTConsumerAgent.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAdapter.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadMQTT.java
2023.02.08 10:30:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAppAPI.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTAPI.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTService.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\light\LightDTAPI.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\DTAPI.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTProxy.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\light\LightDTProxy.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\light\VanillaLightDTConsumerAgent.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTAdapter.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTShadMQTT.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\RunLampDTService.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTShadAPI.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTAppAPI.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTModel.java
2023.02.08 10:31:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampPAShadMQTT.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTAPI.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTService.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\light\LightDTAPI.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\DTAPI.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTProxy.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\light\VanillaLightDTConsumerAgent.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTAdapter.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTShadMQTT.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\light\LightDTProxy.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\RunLampDTService.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTAppAPI.java
2023.02.08 10:31:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\impl\lamp\LampDTShadAPI.java
2023.02.08 10:31:43 INFO  shutting down Metals
2023.02.08 10:33:18 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.08 10:33:20 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.08 10:33:20 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.08 10:33:20 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.08 10:33:20 INFO  time: initialize in 0.79s
2023.02.08 10:33:21 WARN  Build server is not auto-connectable.
2023.02.08 10:33:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 10:33:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 10:33:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 10:33:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\RunLampDTService.java
2023.02.08 10:33:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampPAShadMQTT.java
2023.02.08 10:33:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 10:33:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadAPI.java
2023.02.08 10:33:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAppAPI.java
2023.02.08 10:34:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampDevice.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\ThingAbstractAdapter.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingAPI.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingMQTTAdapter.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\RunLampThingService.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampDeviceSimulator.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingModel.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingHTTPAdapter.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampSimFrame.java
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingService.java
